Error: provider unavailable: ort session build: Load model from ./data/nli_cache/model_quantized.onnx failed:system error number 13

Stack backtrace:
   0: std::backtrace_rs::backtrace::win64::trace
             at /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
   2: std::backtrace::Backtrace::create
             at /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library\std\src\backtrace.rs:331
   3: std::backtrace::Backtrace::capture
             at /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library\std\src\backtrace.rs:296
   4: _guard_xfg_dispatch_icall_nop
   5: __ImageBase
   6: __ImageBase
   7: __ImageBase
   8: __ImageBase
   9: main
  10: invoke_main
             at D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:78
  11: __scrt_common_main_seh
             at D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288
  12: BaseThreadInitThunk
  13: RtlUserThreadStart
